id,density,hardness,conductivity,cost,performance_score
M0001,11.054,1.148,70.136,179.8,0.3227
M0002,5.72,7.491,70.758,48.54,0.7473
M0003,4.949,1.07,95.994,57.28,0.5682
M0004,9.167,1.763,87.67,42.93,0.5118
M0005,11.353,3.029,46.806,193.66,0.2738
M0006,7.5,8.876,62.591,26.95,0.7392
M0007,14.75,4.272,45.718,145.82,0.2993
M0008,10.903,5.86,22.295,186.76,0.3571
M0009,8.252,6.113,37.668,135.26,0.464
M0010,7.098,3.029,10.388,172.45,0.2063
M0011,6.461,6.149,66.653,52.28,0.6335
M0012,11.478,6.949,19.203,136.42,0.3808
M0013,7.701,3.684,47.547,141.67,0.4227
M0014,2.776,4.768,96.744,94.37,0.7408
M0015,7.175,5.078,3.167,174.76,0.2964
M0016,11.594,9.391,15.173,140.41,0.4826
M0017,4.372,6.287,29.858,179.5,0.4208
M0018,4.281,9.534,94.181,151.87,0.8368
M0019,8.91,6.004,90.884,106.46,0.6321
M0020,8.914,5.505,16.2,102.24,0.3506
M0021,10.247,1.032,98.112,93.48,0.4916
M0022,13.043,5.328,75.075,9.22,0.5756
M0023,11.418,9.347,53.998,109.35,0.5997
M0024,9.943,2.785,93.17,87.48,0.5546
M0025,11.392,1.469,88.061,35.72,0.4682
M0026,6.198,4.661,39.132,28.22,0.4944
M0027,6.703,4.352,65.634,92.62,0.5289
M0028,4.967,8.714,64.739,12.78,0.7614
M0029,5.818,1.24,32.697,197.38,0.2758
M0030,10.203,9.281,17.939,78.73,0.5338
M0031,3.197,7.128,46.681,79.51,0.6498
M0032,7.638,9.138,26.328,14.97,0.5758
M0033,7.601,6.468,35.507,88.2,0.514
M0034,8.418,8.308,95.414,8.07,0.8291
M0035,7.536,4.02,46.114,10.87,0.4773
M0036,6.059,4.146,68.489,71.12,0.5666
M0037,7.543,4.509,33.623,165.09,0.3495
M0038,13.614,7.793,99.586,94.47,0.6636
M0039,14.274,4.324,65.877,7.89,0.463
M0040,8.524,3.18,19.601,36.83,0.3305
M0041,10.111,9.439,9.818,149.28,0.4708
M0042,3.503,9.172,94.318,148.97,0.8272
M0043,6.125,4.139,94.478,152.13,0.607
M0044,7.393,6.712,62.133,73.58,0.6117
M0045,13.262,3.465,1.699,73.69,0.2039
M0046,5.256,2.855,22.553,161.4,0.3492
M0047,8.279,4.027,80.128,82.64,0.5962
M0048,14.812,3.944,87.546,146.8,0.4197
M0049,8.753,8.94,45.399,118.32,0.6047
M0050,9.968,8.401,36.552,76.05,0.5345
M0051,3.568,7.387,27.423,20.6,0.6109
M0052,12.742,9.634,11.697,27.64,0.5083
M0053,9.84,4.803,11.574,178.46,0.2805
M0054,9.086,3.205,95.26,93.21,0.5639
M0055,6.456,2.057,80.863,198.83,0.4858
M0056,5.954,3.709,16.478,75.96,0.3802
